mission_code,type,category,title,condition,reward_rp,difficulty,window,is_active
M-RD-09,Monthly,Riding,새벽 라이더 월간,새벽 10일,4500,Hard,-,True
M-RD-10,Monthly,Riding,야간 라이더 월간,19시 후 200km,5000,Hard,-,True
M-RD-11,Monthly,Riding,그룹 라이딩 5회,그룹 5회,3500,Medium,-,True
M-RD-12,Monthly,Riding,안전 라이더 월간,과속 0+500km,7000,Hard,-,True
M-MT-01,Monthly,Maint,정비 인증 마스터,합 20건,2500,Medium,-,True
M-MT-02,Monthly,Maint,차량 풀 점검,정비소+점검 8,3000,Medium,-,True
M-MT-03,Monthly,Maint,연비 트래커,매주 4회,2000,Medium,-,True
M-MT-04,Monthly,Maint,풀 점검 25일,25일 점검,4000,Hard,-,True
M-MT-05,Monthly,Maint,정비소 2곳 비교,영수증 2곳,2500,Medium,-,True
M-MT-06,Monthly,Maint,부품 교체 2건,부품 교체 2,4500,Hard,-,True
M-MK-01,Monthly,Market,거래 챔피언,거래 3건,4000,Hard,-,True
M-MK-02,Monthly,Market,부품 큐레이터,등록 15+별점 4.0,3500,Hard,-,True
M-MK-03,Monthly,Market,거래 5건 챔피언,거래 5건,7500,Hard,-,True
M-MK-04,Monthly,Market,등록 30건 마스터,등록 30건,5000,Hard,-,True
M-CM-01,Monthly,Community,피드 스타,15건+좋아요 100,4000,Medium,-,True
M-CM-02,Monthly,Community,추천 마스터,친구 5명,6000,Hard,-,True
M-CM-03,Monthly,Community,컨텐츠 메이커,사진 30+TikTok 3,3500,Medium,-,True
M-CM-04,Monthly,Community,인플루언서,좋아요 합 500+,5500,Hard,-,True
M-CM-05,Monthly,Community,친구 10명,가입 10명,13000,Hard,-,True
M-CM-06,Monthly,Community,컨텐츠 50건,게시물 50건,6000,Hard,-,True
M-DL-01,Monthly,Delivery,월 500건,500건,8000,Hard,드라이버,True
M-DL-02,Monthly,Delivery,월 1000건 프로,1000건,18000,Hard,드라이버,True
M-DL-03,Monthly,Delivery,월 2000건 레전드,2000건,40000,Hard,드라이버,True
M-DL-04,Monthly,Delivery,30일 활동,30일+,12000,Hard,드라이버,True
M-MX-01,Monthly,Mixed,다양성 마스터,5개 카테고리,5000,Medium,-,True
M-MX-02,Monthly,Mixed,월간 완벽주의자,월 미션 5개+,6000,Medium,-,True
M-MX-03,Monthly,Mixed,균형의 라이더,5카테고리 각 100 RP,7500,Hard,-,True
M-MX-04,Monthly,Mixed,풀 다양성 마스터,5카테고리+미션 8,10000,Hard,-,True
S-TET-01,Seasonal,Riding,Tết 귀성 라이딩,50km 장거리,2500,Hard,Tet,True
S-TET-02,Seasonal,Riding,새해 첫 라이딩,연휴 첫날,1500,Easy,Tet,True
S-TET-03,Seasonal,Riding,빨간 봉투 챌린지,5일+ 라이딩,3000,Medium,Tet,True
S-TET-04,Seasonal,Community,Lantern Night Ride,야간+조명 사진,1800,Medium,Tet,True
S-TET-05,Seasonal,Riding,봄꽃 라이딩,공원 3곳,1200,Easy,Tet,True
S-TET-06,Seasonal,Mixed,새해 다짐,5개 카테고리,3500,Medium,Tet,True
S-TET-07,Seasonal,Community,Lì Xì 친구 초대,Tết 1명 가입,2000,Medium,Tet,True
S-TET-08,Seasonal,Mixed,Tết 풀 컴플리션,Tết 미션 4개+,5000,Hard,Tet,True
S-SPRING-01,Seasonal,Riding,3월 200km,3월 200km,2200,Medium,Spring,True
S-SPRING-02,Seasonal,Riding,봄 카페 투어,카페 7곳,1800,Medium,Spring,True
S-SPRING-03,Seasonal,Riding,새벽 봄 라이딩,새벽 5일,1500,Medium,Spring,True
S-SPRING-04,Seasonal,Community,여성의 날 응원,3/8 라이딩+사진,1200,Easy,Spring,True
S-SPRING-05,Seasonal,Community,봄 풍경 사진,풍경 10장,1500,Medium,Spring,True
S-SPRING-06,Seasonal,Community,봄 친구 초대,2명 가입,2500,Medium,Spring,True
S-RAIN-01,Seasonal,Riding,첫 비 라이딩,강수 5km,1500,Medium,Rain,True
S-RAIN-02,Seasonal,Riding,우비 챔피언,강수일 3회,2500,Hard,Rain,True
S-RAIN-03,Seasonal,Community,빗물 사진,비 사진 3장,800,Easy,Rain,True
S-RAIN-04,Seasonal,Maint,미끄럼 방지 점검,타이어+주유,1500,Medium,Rain,True
S-RAIN-05,Seasonal,Riding,야간 우중 라이딩,야간+강수 5km,2000,Hard,Rain,True
S-RAIN-06,Seasonal,Riding,노동절 라이딩,5/1 라이딩,1000,Easy,Rain,True
S-SUM-01,Seasonal,Riding,폭우 라이딩,폭우 라이딩,3000,Hard,Summer,True
S-SUM-02,Seasonal,Riding,여름 야간 100km,19시 후 100km,3500,Hard,Summer,True
S-SUM-03,Seasonal,Maint,풀가동 정비,영수증 2건,2500,Medium,Summer,True
S-SUM-04,Seasonal,Market,여름 마켓 챌린지,거래 5건,5000,Hard,Summer,True
S-SUM-05,Seasonal,Riding,친구와 우중,그룹+강수,3000,Hard,Summer,True
S-SUM-06,Seasonal,Riding,7월 1000km,7월 1000km,12000,Hard,Summer,True
S-SUM-07,Seasonal,Riding,폭염 새벽 라이더,새벽 7일,3500,Hard,Summer,True
S-INDEP-01,Seasonal,Riding,9/2 독립기념일,9/2 라이딩,2000,Easy,Indep,True
S-INDEP-02,Seasonal,Community,빨강 노랑 사진,국기색 사진 3장,1200,Easy,Indep,True
S-INDEP-03,Seasonal,Riding,9/2 그룹 라이딩,그룹 1회,2500,Medium,Indep,True
S-INDEP-04,Seasonal,Riding,도시 랜드마크,랜드마크 3곳,2000,Medium,Indep,True
S-INDEP-05,Seasonal,Riding,야간 퍼레이드,9/2 야간 라이딩,1800,Medium,Indep,True
S-INDEP-06,Seasonal,Mixed,독립기념 풀패스,시즌 미션 3개+,3500,Hard,Indep,True
S-MID-01,Seasonal,Riding,Mid-Autumn 라이딩,연휴 라이딩,2000,Easy,Mid,True
S-MID-02,Seasonal,Community,등불 사진,등불 5장,1500,Easy,Mid,True
S-MID-03,Seasonal,Riding,가족과 라이딩,그룹 2회,2000,Medium,Mid,True
S-MID-04,Seasonal,Riding,건기 첫 라이딩,10월 첫주 3회,1800,Medium,Mid,True
S-MID-05,Seasonal,Mixed,풀 다양성 챌린지,5카테고리+10미션,5500,Hard,Mid,True
S-MID-06,Seasonal,Mixed,6개월 충성 라이더,180일+50회,10000,Hard,Mid,True
S-DRY-01,Seasonal,Riding,건기 시작,11월 첫주 5일,2000,Medium,Dry,True
S-DRY-02,Seasonal,Riding,11월 500km,11월 500km,6000,Hard,Dry,True
S-DRY-03,Seasonal,Riding,새벽 골든아워,05-07시 7일,2500,Hard,Dry,True
S-DRY-04,Seasonal,Community,베트남 여성의 날,10/20 라이딩+사진,1500,Easy,Dry,True
S-DRY-05,Seasonal,Community,건기 풍경 사진,풍경 15장,2000,Medium,Dry,True
S-DRY-06,Seasonal,Riding,카페 투어 10곳,카페 10곳,3000,Medium,Dry,True
S-XMAS-01,Seasonal,Riding,크리스마스 라이딩,12/24-25 라이딩,2500,Easy,Xmas,True
S-XMAS-02,Seasonal,Community,일루미네이션 사진,조명 사진 5장,1800,Easy,Xmas,True
S-XMAS-03,Seasonal,Riding,송년 라이딩,12/31 라이딩,2000,Easy,Xmas,True
S-XMAS-04,Seasonal,Mixed,연말 풀패스,12월 미션 8개+,6000,Hard,Xmas,True
S-XMAS-05,Seasonal,Riding,새해 카운트다운,12/31 23시 라이딩,3000,Medium,Xmas,True
A-MX-01,Anniversary,Mixed,1주년 축하 라이딩,주년 당일 라이딩,5000,Easy,출시 12개월,True
A-MX-02,Anniversary,Mixed,12개월 충성,가입 365일,10000,Medium,출시 12개월,True
A-MX-03,Anniversary,Riding,연간 5000km,12개월 5000km,25000,Hard,출시 12개월,True
A-MX-04,Anniversary,Riding,연간 10000km,12개월 10000km,60000,Hard,출시 12개월,True
A-MX-05,Anniversary,Community,1주년 친구 초대,4주간 3명 가입,8000,Hard,출시 12개월,True
A-MX-06,Anniversary,Mixed,풀 카테고리 마스터,12개월 5카테고리,15000,Hard,출시 12개월,True
A-MX-07,Anniversary,Mixed,모든 시즌 정복,8시즌 미션 1+,20000,Hard,출시 12개월,True
A-MX-08,Anniversary,Riding,1주년 그룹 라이딩,4주 내 그룹 3회,6000,Medium,출시 12개월,True
A-MX-09,Anniversary,Mixed,1주년 풀 컴플리션,A 미션 5개+,30000,Hard,출시 12개월,True
